Total news : 2572

****************************

Topic#1 : trade
tobacco - 4
international - 2
brand - 1
us - 1
exporters - 1
which - 1
agreement - 1
expected - 1
definitive - 1
less - 1
completed - 1
winchester - 3
subsidiary - 1
nabisco - 2
market - 1
announced - 1
manufacture - 1
unit - 2
winston-salem - 1
nc - 1
reached - 1
rj - 4
cigarettes - 1
rjr - 2
atlanta - 1
rothman - 1
planned - 1
total - 1
billion - 1
smoking - 1
said - 4
ltd - 1
inc - 1
pct - 1
reynolds - 5
disclosed - 1
brands - 2
business - 2
dominant - 1
sells - 1
plc - 1
dlrs - 1
sell - 1
resources - 1
gt - 1
concentrate - 1
sale - 3
represent - 1

****************************

Topic#807 : earn
---------Words---------
nine - 1
mths - 1
feb - 1
cts - 4
software - 1
revs - 2
mass - 1
lt - 1
services - 1
gt - 1
april - 1
two - 1
qtr - 1
america - 1
loss - 2
rd - 1
four - 1
ssoao - 1
lawrence - 1
net - 3
shr - 2
profit - 6
inc - 1

****************************

Topic#808 : acq
---------Words---------
seller - 1
through - 1
buys - 1
gndro - 1
held - 1
catalog - 1
lt - 1
wear - 1
apparel - 1
had - 1
wyo - 1
april - 1
ranchman - 2
sales - 1
firm - 1
mountain - 3
terms - 1
jan - 1
said - 2
hunting - 1
privately - 1
outfitters - 1
brand - 1
acquired - 1
inc - 1
wis - 1
disclosed - 1
retailer - 1
sells - 1
dlrs - 1
fishing - 1
gt - 1
mln - 1
gander - 3
outdoor - 1
wilmot - 1
catalogs - 1
cheyenne - 1
ended - 1
name - 1
western - 4
gear - 1

****************************

Topic#809 : earn
---------Words---------
trust - 1
dec - 1
mass - 1
lt - 1
april - 2
rehabilitation - 2
payable - 1
divi - 1
record - 1
dividend - 3
cambridge - 1
share - 1
said - 2
per - 1
five - 1
between - 1
declared - 1
period - 1
cts - 3
sets - 1
may - 1
shareholders - 1
initial - 1
attributable - 2
hrp - 1
health - 2
includes - 1
gt - 1
march - 2
ending - 2
properties - 1
quarter - 2

****************************

Topic#810 : earn
---------Words---------
mths - 1
note - 1
city - 1
revs - 2
lt - 1
april - 1
avg - 2
operations - 1
billion - 1
december - 1
power - 1
net - 4
mth - 1
st - 1
salt - 1
cts - 2
shrs - 2
charge - 1
dlrs - 2
includes - 1
dlr - 1
mining - 1
co - 1
gt - 1
qtr - 1
mln - 12
utah - 1
utp - 1
light - 1
due - 1
provision - 1
coal - 1
shr - 2
lake - 1
refund - 1

****************************

Topic#811 : acq
---------Words---------
lm - 1
spain - 1
principle - 1
controls - 1
administration - 1
affect - 1
buy - 2
lt - 2
ericyo - 1
april - 1
sales - 1
telecommunications - 1
switch - 1
intelsa - 3
sweden - 1
terms - 1
does - 1
annual - 1
working - 1
has - 1
said - 3
relationship - 1
close - 1
agreed - 1
between - 1
pct - 2
which - 1
rest - 1
spanish - 3
agreement - 1
disclosed - 1
already - 1
dlrs - 1
purchase - 1
telephone - 1
gt - 2
mln - 2
market - 1
unit - 2
ericsson - 4
telefonica - 2
crowns - 1
york - 1
employees - 1

****************************

Topic#812 : earn
---------Words---------
computrac - 3
dallas - 1
lt - 1
ago - 2
recognized - 1
ship - 1
remains - 1
during - 1
april - 2
down - 1
expects - 1
sales - 3
earned - 1
only - 1
net - 1
said - 3
those - 1
inc - 1
pct - 3
commitments - 2
period - 1
llb - 1
shipment - 1
dlrs - 2
lower - 1
unchanged - 1
gt - 1
revenues - 2
mln - 1
earnings - 1
system - 1
sees - 1
ended - 1
outlook - 1
quarter - 3

****************************

Topic#813 : acq
---------Words---------
bidders - 1
nvaato - 1
hands - 2
husky - 1
told - 1
dmp - 2
canadian - 6
hope - 1
april - 1
building - 1
put - 1
years - 1
improved - 1
executive - 1
plan - 1
if - 2
nova - 5
energy - 2
order - 1
proposal - 1
still - 2
considering - 1
remain - 1
being - 1
rumored - 1
tough - 2
buyer - 1
planning - 1
plans - 1
much - 1
attitude - 1
reporters - 2
toronto - 1
another - 2
industry - 3
talking - 1
dome - 9
robert - 1
asked - 2
blair - 6
holdings - 1
product - 1
business - 1
more - 1
continued - 1
possible - 2
faced - 1
extensive - 1
ownership - 1
speech - 1
did - 1
hyo - 1
couple - 1
corp - 1
added - 2
sometimes - 1
lt - 5
remains - 1
cost-cutting - 1
pipelines - 1
stressed - 1
than - 1
expressed - 1
petroleum - 1
net - 2
transcanada - 2
predicted - 1
making - 1
need - 1
mln - 2
ve - 1
both - 1
offshore - 1
trp - 1
hung - 1
western - 2
position - 1
who - 1
problems - 1
however - 1
replied - 1
financial - 1
prospects - 1
additional - 1
best - 1
pct-owned - 1
house - 1
we - 3
remove - 1
yesterday - 1
can - 2
general - 1
discontinuing - 1
oil - 1
billion - 1
talks - 1
ends - 1
said - 4
prices - 1
ltd - 3
profit - 2
move - 1
chief - 1
dlrs - 3
also - 1
gt - 5
alberta - 1
any - 1
debt-troubled - 1
although - 1
management - 1
due - 1
interested - 2
bid - 5
rise - 1

****************************

Topic#814 : gas
---------Words---------
expanding - 1
hampshire - 1
usa - 1
exxon - 3
corp - 1
florida - 1
fuel - 1
maryland - 1
lt - 1
mid-grade - 2
unleaded - 3
gasoline - 1
april - 1
rhode - 1
east - 1
introduced - 1
along - 1
late - 2
major - 1
philadelphia - 1
xon - 1
houston - 1
jersey - 1
delaware - 1
massachusetts - 1
said - 2
us - 1
area - 1
product - 1
island - 1
connecticut - 1
co - 1
gt - 1
subsidiary - 1
-octane - 1
marketing - 2
coast - 1
markets - 1
extends - 1
month - 1
columbia - 1
district - 1
york - 1
virginia - 1
changeover - 1
begin - 1

****************************

Topic#815 : acq
---------Words---------
deal - 1
corp - 1
lt - 1
mcc - 1
distribution - 1
april - 1
securities - 2
eatontown - 1
share - 1
has - 1
said - 2
preliminary - 1
per - 1
cash - 1
inc - 1
pct - 1
receive - 1
agreement - 1
cts - 1
shareholders - 1
mcc-presidential - 1
gt - 1
stake - 1
reached - 1
montauk - 2
combined - 1
nj - 1
merger - 2

****************************

Topic#816 : earn
---------Words---------
st - 1
cts - 2
shrs - 1
banks - 1
florida - 1
bbf - 1
barnett - 1
lt - 1
jacksonville - 1
gt - 1
april - 1
qtr - 1
mln - 4
avg - 1
fla - 1
net - 2
shr - 1
inc - 1

****************************

Topic#817 : earn
---------Words---------
note - 1
corp - 1
penalties - 1
figures - 1
financial - 1
lt - 1
calif - 1
april - 1
prepayment - 1
current - 1
assets - 1
billion - 6
fhlb - 1
golden - 1
west - 1
net - 2
st - 1
include - 1
charge - 1
dlrs - 2
loans - 1
dlr - 1
gt - 1
qtr - 2
deposits - 1
mln - 1
resulting - 1
oakland - 1
borrowings - 1
gdw - 1
shr - 1

****************************

Topic#818 : earn
---------Words---------
note - 1
excludes - 1
hon - 1
sperry - 1
lt - 1
april - 1
sales - 2
operations - 2
billion - 2
share - 1
operating - 1
net - 3
minneapolis - 1
honeywell - 1
inc - 1
st - 1
cts - 3
charge - 1
dlrs - 1
includes - 1
discontinued - 1
gt - 1
qtr - 1
mln - 3
minn - 1
oper - 3
aerospace - 1
shr - 1

****************************

Topic#819 : earn
---------Words---------
smith - 1
corp - 1
adequate - 1
browning - 2
lt - 2
april - 1
investors - 3
suits - 1
cloud - 1
cover - 1
u-k - 1
companies - 2
fine - 1
far - 1
epa - 1
willard - 1
has - 2
international - 1
stock - 2
five - 1
if - 1
cash - 1
released - 1
waste - 2
whatsoever - 1
environmental - 1
bfi - 3
kind - 1
settled - 1
impact - 2
ai - 1
reserves - 1
brown - 3
tough - 1
mln - 2
morning - 1
senior - 1
unit - 1
exposure - 1
selling - 1
suit - 4
potentially - 1
drop - 1
however - 1
analysts - 1
some - 1
against - 2
cecos - 1
regulatory - 1
protection - 1
industry - 1
regulators - 1
stocks - 1
shares - 1
albany - 1
street - 1
today - 2
themselves - 1
saying - 2
said - 6
so - 1
inc - 2
news - 1
agency - 1
ch - 1
caused - 1
dlrs - 1
barney - 1
kenneth - 1
dlr - 1
gt - 2
off - 1
actually - 1
earnings - 2
fallen - 1
what - 1
leung - 2
management - 2
york - 1
industries - 1
analyst - 2
ferris - 2
threat - 1
browning-ferris - 2
wall - 1

****************************

Topic#820 : gold
---------Words---------
slightly - 2
been - 1
hm - 1
told - 1
ounces - 2
april - 1
three - 1
executive - 1
price - 1
options - 1
drawn - 1
cash - 1
released - 1
addition - 2
based - 1
cts - 1
considering - 1
lower - 1
impact - 1
reserves - 4
forecast - 1
looking - 1
average - 1
harry - 1
totaling - 1
acquire - 2
two - 1
gold - 6
current - 1
believes - 1
acquiring - 1
share - 1
acquisition - 1
policy - 1
precious - 1
may - 1
more - 3
could - 1
change - 2
anticipates - 1
co - 1
earnings - 2
buying - 1
days - 1
mclaughlin - 1
mulls - 1
interview - 1
acquisitions - 2
quarter - 2
lt - 1
available - 1
metals - 1
used - 1
while - 1
hold - 1
reuters - 1
than - 4
adding - 1
consider - 1
has - 1
credit - 1
start-up - 1
results - 1
us - 1
budget - 1
homestake - 5
which - 1
exploration - 5
level - 1
mining - 1
less - 1
conger - 7
mln - 4
market - 1
efforts - 1
spending - 3
sees - 1
position - 1
higher - 1
problems - 1
full - 1
however - 1
rather - 1
production - 4
we - 1
represents - 2
oil - 1
today - 1
gas - 1
reserve - 1
said - 8
lines - 1
prices - 2
just - 1
pct - 3
rest - 1
move - 1
ore - 2
chief - 1
dlrs - 5
dlr - 1
specific - 1
gt - 1
declined - 1
due - 2
york - 1
ounce - 2
finance - 1

****************************

Topic#821 : earn
---------Words---------
nine - 1
note - 1
increased - 1
projects - 1
corp - 1
revs - 1
chronar - 1
lt - 1
april - 1
resolution - 1
gain - 1
loss - 5
avg - 1
inventories - 1
manufacturing - 1
action - 1
net - 2
value - 1
class - 1
costs - 1
cts - 2
shrs - 1
dlrs - 2
lower - 1
recoverable - 1
shareholder - 1
repurchase - 1
equipment - 1
includes - 1
discontinued - 1
dlr - 1
gt - 1
mln - 2
provisions - 1
crnro - 1
uncollectible - 1
capitalized - 1
provision - 1
york - 1
receivables - 1
affiliates - 1
writeoffs - 1
suit - 1
shr - 1

****************************

Topic#822 : acq
---------Words---------
non-voting - 3
toronto - 1
buy - 1
directors - 1
lt - 2
april - 1
acquire - 1
elect - 1
retractable - 2
eight - 1
shares - 4
arrangement - 1
approved - 1
companies - 1
either - 1
common - 1
holders - 1
does - 1
empire - 4
empato - 1
share - 3
has - 1
stock - 1
said - 1
ltd - 2
class - 4
value - 1
preferred - 2
pct - 1
par - 1
receive - 1
may - 2
already - 1
stores - 1
dlrs - 1
holder - 1
co - 1
gt - 2
one-half - 1
both - 1
redeemable - 1
sysato - 1
sobeys - 3
option - 1

****************************

Topic#823 : earn
---------Words---------
st - 1
note - 1
development - 1
six - 1
cts - 2
corp - 1
revs - 1
lt - 1
mattawan - 1
irdv - 1
gt - 1
april - 1
three - 1
research - 2
qtr - 1
mich - 1
name - 1
international - 2
net - 2
shr - 1
full - 1

****************************

Topic#824 : acq
---------Words---------
corp - 1
officer - 1
consortium - 1
buy - 1
lt - 1
seven - 1
ohio - 1
april - 1
executive - 1
loss - 1
companies - 1
celeron - 3
rubber - 1
than - 1
annual - 1
meeting - 1
period - 1
months - 1
subsidiary - 1
unit - 1
continuing - 2
rober - 1
two - 2
expects - 2
oil - 1
operations - 2
billion - 1
gas - 1
reported - 1
share - 2
said - 3
profit - 1
tire - 1
year-ago - 1
may - 1
dlrs - 1
chief - 1
more - 1
sell - 2
cents - 1
goodyear - 5
chairman - 1
also - 1
dlr - 1
co - 1
gt - 2
akron - 1
corrected - 1
mercer - 2
form - 1
report - 1
buying - 1
interested - 1
quarter - 1

****************************

Topic#825 : earn
---------Words---------
st - 1
note - 1
development - 2
six - 1
cts - 2
corp - 1
revs - 1
lt - 1
irdvo - 1
mattawan - 1
gt - 1
april - 1
three - 1
int - 1
research - 2
qtr - 1
mich - 1
name - 1
net - 2
shr - 1
international - 1
full - 1

****************************

Topic#826 : earn
---------Words---------
england - 1
st - 1
bank - 1
cts - 1
corp - 1
dlrs - 1
shr - 1
qtr - 1

****************************

Topic#827 : earn
---------Words---------
sperry - 2
ago - 1
program - 1
april - 1
three - 1
building - 1
businesses - 1
honeywell - 7
addition - 1
period - 2
cts - 2
began - 2
restructuring - 1
edson - 1
each - 1
subsidiary - 1
remaining - 1
even - 1
orders - 5
substantially - 1
bull - 1
increased - 1
hon - 1
our - 3
gain - 2
result - 1
shares - 1
systems - 1
defense - 1
flat - 1
cites - 1
reported - 1
financing - 1
federal - 1
december - 1
share - 2
operating - 3
acquisition - 1
minneapolis - 1
europe - 1
though - 1
business - 1
pre-tax - 1
chairman - 1
year-end - 1
minn - 1
sharp - 1
earnings - 2
cutting - 2
rose - 1
aerospace - 3
complete - 1
quarter - 5
spencer - 1
strength - 1
lt - 1
domestic - 1
automation - 2
than - 2
international - 2
results - 3
five - 1
those - 1
us - 1
which - 2
sectors - 1
offset - 1
repurchase - 1
significant - 1
sharing - 1
mln - 4
market - 1
efforts - 1
external - 1
markets - 1
higher - 2
benefits - 1
show - 1
modestly - 1
buyback - 1
we - 1
total - 1
intends - 1
producing - 1
interest - 1
said - 9
profit - 1
inc - 2
greatest - 1
pct - 1
costs - 1
cost - 2
dlrs - 2
clear - 1
control - 2
improvement - 1
increase - 1
gt - 1
home - 1
better - 2
environment - 1
industrial - 1
due - 1

****************************

Topic#828 : earn
---------Words---------
feb - 1
agent - 1
data - 1
revs - 2
lt - 1
ago - 1
ua - 1
april - 1
gains - 1
loss - 6
mgm - 2
reflect - 1
net - 2
per - 1
results - 1
given - 1
cts - 2
agreement - 1
made - 1
beverly - 1
includes - 1
tax - 1
qtr - 2
mln - 8
nd - 1
hills - 1
shr - 2
expenses - 1
mths - 2
note - 1
tbs - 1
independent - 1
entertainment - 1
calif - 1
carryforward - 1
communications - 1
operations - 1
allocations - 1
subsequent - 1
periods - 1
share - 1
said - 1
profit - 2
six - 2
dlrs - 1
gt - 1
extraordinary - 1
turner - 1
due - 1
comparable - 1
certain - 1
merger - 1

****************************

Topic#829 : gold
---------Words---------
slightly - 2
been - 1
acquistions - 1
told - 1
ounces - 2
available - 1
metals - 1
used - 1
while - 1
april - 1
hold - 1
executive - 1
reuters - 1
than - 3
consider - 1
has - 1
credit - 1
drawn - 1
cash - 1
start-up - 1
us - 1
addition - 2
budget - 1
homestake - 5
which - 1
exploration - 4
level - 1
considering - 1
lower - 1
reserves - 3
mining - 1
less - 1
conger - 6
mln - 4
efforts - 1
spending - 3
sees - 1
position - 1
higher - 1
problems - 1
however - 1
production - 4
harry - 1
totaling - 1
acquire - 1
two - 1
gold - 4
represents - 1
current - 1
oil - 1
believes - 1
acquiring - 1
gas - 1
reserve - 1
acquisition - 1
said - 7
lines - 1
prices - 1
policy - 1
pct - 2
rest - 1
move - 1
ore - 2
precious - 1
may - 1
more - 1
chief - 1
dlrs - 4
could - 1
change - 1
anticipates - 1
dlr - 1
co - 1
due - 1
york - 1
buying - 1
ounce - 1
mclaughlin - 1
mulls - 1
interview - 1
acquisitions - 1
finance - 1
quarter - 1

****************************

Topic#830 : earn
---------Words---------
st - 1
loss - 1
cts - 2
corp - 1
interfirst - 1
profit - 1
three - 1
qtr - 1

****************************

Topic#831 : crude
---------Words---------
american - 1
opec - 10
april - 2
output - 2
quoted - 1
companies - 2
supplies - 3
price - 2
quota - 1
usually - 1
if - 3
struggle - 1
similar - 1
contract - 1
specify - 1
noting - 1
demand - 1
resistance - 1
doors - 1
apparently - 1
warned - 3
gave - 2
lift - 1
al-qabas - 1
weeks - 1
activity - 1
maybe - 1
scrutiny - 3
summer - 1
fell - 1
referring - 1
fall - 1
unless - 1
reported - 1
solidarity - 1
believed - 1
demonstrated - 1
monday - 1
barrel - 2
middle - 1
may - 2
could - 1
more - 1
amid - 1
onset - 1
march - 2
producers - 1
face - 1
days - 1
faces - 1
did - 2
contacts - 1
return - 1
open - 1
cheaper - 1
quotas - 1
official - 3
begun - 1
had - 2
discounts - 1
whether - 2
members - 1
than - 1
only - 1
credibility - 3
details - 1
has - 2
international - 3
mideast - 1
below - 2
european - 1
dealers - 1
commitment - 1
agreements - 1
significant - 1
pressure - 2
cheating - 1
article - 1
mln - 1
both - 1
markets - 3
anew - 1
daily - 3
headlined - 1
behind - 1
some - 1
sources - 6
waiting - 1
buyers - 1
production - 2
nor - 1
east - 1
signs - 1
oil - 8
producing - 1
perhaps - 1
bpd - 1
today - 1
now - 1
gulf - 1
end - 1
saying - 1
said - 7
prices - 2
says - 1
kuwait - 2
dlrs - 2
raised - 1
start - 1
control - 2
seeking - 1
stake - 1
qatar - 1
kuwaiti - 1
fresh - 3
rise - 2
coming - 1

****************************

Topic#832 : earn
---------Words---------
note - 1
figures - 2
lt - 1
available - 1
april - 2
sales - 1
reflect - 1
split - 1
willamette - 1
portland - 1
share - 1
net - 2
per - 1
stock - 1
wmtt - 1
ore - 1
cts - 2
gt - 1
qtr - 1
mln - 3
five-to-three - 1
th - 1
industries - 1
shr - 1
full - 1

****************************

Topic#833 : earn
---------Words---------
st - 1
midland - 1
banks - 1
dlrs - 2
marine - 1
qtr - 1
inc - 1

****************************

Topic#834 : earn
---------Words---------
collectible - 2
corp - 1
adequate - 1
considered - 2
lt - 1
american - 3
losses - 1
april - 1
required - 1
restated - 2
securities - 1
loss - 3
act - 1
spite - 1
than - 1
has - 2
restates - 1
net - 1
five - 4
making - 1
still - 1
antonio - 1
tex - 1
considering - 1
allowance - 2
less - 1
mln - 4
relevant - 1
provide - 1
fiscal - 1
provision - 1
exchange - 1
judgement - 1
note - 1
feels - 1
loan - 3
financial - 1
additional - 1
best - 1
sec - 2
causing - 1
interest - 1
collectibility - 1
talks - 1
came - 1
statement - 1
commission - 1
said - 5
san - 1
decision - 1
determine - 1
disagreement - 1
dlrs - 5
change - 1
continued - 1
staff - 1
possible - 1
dlr - 1
receivable - 1
instead - 1
gt - 1
year-end - 1
century - 3
earnings - 2
june - 2
ended - 1
information - 1

****************************

Topic#835 : earn
---------Words---------
dallas - 1
note - 1
loan - 1
corp - 1
lt - 1
non-performing - 1
while - 1
losses - 1
april - 1
three - 1
gains - 1
securities - 1
loss - 3
assets - 2
billion - 7
net - 3
profit - 2
st - 1
cts - 2
loans - 1
interfirst - 1
includes - 1
ifg - 1
gt - 1
qtr - 1
mln - 9
deposits - 1
totaled - 2
provisions - 1
charge-offs - 1
shr - 1

****************************

Topic#836 : earn
---------Words---------
note - 1
loan - 1
against - 1
lt - 1
medium- - 1
losses - 1
april - 1
gains - 1
marine - 1
gain - 1
loss - 1
assets - 1
midland - 1
after-tax - 1
billion - 6
interest - 1
prior - 1
reserve - 1
net - 3
inc - 1
mm - 1
st - 1
banks - 1
dlrs - 7
loans - 2
pre-tax - 1
investment - 1
includes - 1
gt - 1
qtr - 3
mln - 8
deposits - 1
resulting - 1
versus - 1
brazilian - 1
due - 1
provision - 2
york - 1
shr - 1
long-term - 1
quarter - 3

****************************

Topic#837 : acq
---------Words---------
tulsa - 1
dallas - 1
deal - 1
corp - 3
lt - 2
retain - 1
led - 1
april - 1
holding - 2
firm - 1
bank - 2
assets - 1
continue - 1
four - 1
statement - 1
national - 4
has - 1
said - 3
cash - 1
acquired - 2
pct - 1
amount - 1
spokesman - 1
okla - 1
dlrs - 1
ifc - 1
interfirst - 1
gt - 2
disclose - 1
mln - 1
stake - 2
investor - 1
operate - 1
management - 1
subsidiaries - 1
fourth - 4
employees - 1

****************************

Topic#838 : acq
---------Words---------
joint - 1
corp - 2
towne - 1
lt - 1
del - 3
had - 1
april - 1
ariz - 2
alaskan - 1
interest - 2
mesa - 1
native - 1
terms - 1
meadows - 1
near - 1
said - 2
inc - 1
sold - 1
gilbert - 1
development - 1
disclosed - 1
klukwan - 1
sells - 1
-acre - 1
gt - 1
venture - 2
one-half - 2
mixed-use - 1
cooperative - 1
stake - 1
unit - 2
phoenix - 1
sale - 1
wbb - 1
webb - 4
properties - 1

****************************

Topic#839 : earn
---------Words---------
boston - 1
england - 1
st - 1
cts - 1
corp - 1
dlrs - 1
mass - 1
lt - 1
gt - 1
april - 1
qtr - 1
mln - 2
bank - 1
bkneo - 1
shr - 1
net - 1

****************************

Topic#840 : earn
---------Words---------
mths - 1
feb - 1
cts - 4
six - 1
revs - 2
lt - 1
ny - 1
co - 1
gt - 1
april - 1
qtr - 2
mln - 4
cdga - 1
nd - 1
ended - 1
canandaigua - 2
net - 3
shr - 2
wine - 1
inc - 1

****************************

Topic#841 : orange
---------Words---------
orange - 1
trade - 1
imports - 1
brazilian - 1
impose - 1
against - 1
rules - 1
dutues - 1
panel - 1
juice - 1
us - 1

****************************

Topic#842 : earn
---------Words---------
insurance - 1
note - 1
corp - 1
florida - 1
revs - 2
cent - 1
lt - 1
april - 1
down - 1
restated - 1
result - 1
avg - 2
previously - 1
billion - 2
fpc - 1
reported - 1
petersburgh - 1
fla - 1
share - 1
net - 3
st - 2
profits - 1
cts - 2
shrs - 2
months - 1
dlrs - 2
co - 1
gt - 1
qtr - 1
mln - 8
pooling - 1
mid-continent - 1
progress - 1
shr - 2
interests - 1
merger - 1
quarter - 1

****************************

Topic#843 : orange
---------Words---------
equivalent - 1
been - 2
vastagh - 5
shippers - 1
voted - 2
april - 2
supply - 1
three - 1
excluded - 1
gallons - 1
customs - 1
preliminary - 3
per - 1
authorize - 1
between - 1
order - 1
exporters - 1
margin - 1
lowered - 1
frozen - 3
then - 1
begin - 1
requires - 1
against - 1
matter - 1
anti-dumping - 7
posted - 1
worth - 1
injured - 1
found - 1
fall - 1
december - 1
commission - 1
tariff - 1
set - 1
agency - 2
decision - 2
forward - 1
consistent - 1
juice - 8
cutrale - 1
march - 1
producers - 1
gallon - 1
requiring - 1
petition - 1
report - 1
november - 1
rules - 1
had - 3
ruling - 5
major - 2
ruled - 2
concentrated - 3
itc - 6
has - 1
assessing - 1
international - 1
us - 6
-- - 2
which - 1
liquidate - 1
imports - 7
including - 1
already - 1
priced - 1
affected - 1
mln - 2
entries - 1
brazilian - 8
final - 3
producer - 1
october - 1
washington - 1
duties - 2
since - 1
brazil - 1
united - 2
commerce - 8
activates - 1
states - 2
investigator - 1
total - 1
impose - 1
today - 1
imported - 1
dating - 1
department - 3
said - 9
pct - 4
process - 1
spokesman - 1
dlrs - 1
stephen - 1
unfairly - 1
transmit - 1
bond - 2
orange - 8
trade - 1
currently - 1
favor - 1
duty - 2
-cent - 1
account - 1

****************************

Topic#844 : earn
---------Words---------
st - 1
cts - 2
city - 1
lt - 1
gt - 1
april - 1
qtr - 1
ncbmo - 1
national - 1
bancorp - 1
net - 2
shr - 1
minneapolis - 1

****************************

Topic#845 : earn
---------Words---------
tulsa - 1
mths - 2
note - 1
reports - 1
feb - 1
previous - 1
okla - 1
revs - 2
figures - 1
dlrs - 4
lt - 1
oke - 1
includes - 1
oneok - 1
gt - 1
april - 1
qtr - 1
mln - 8
earnings - 1
qtrly - 1
nd - 1
net - 3
shr - 2
inc - 1

****************************

Topic#846 : crude
---------Words---------
been - 2
half - 1
texas - 1
anywhere - 1
supply - 2
cover - 1
firm - 1
companies - 1
ongoing - 1
near - 1
state - 1
banks - 3
began - 1
expected - 2
mhc - 1
court - 6
accept - 1
extend - 1
canceled - 1
atlantic - 1
attorney - 1
supplying - 1
must - 1
conditions - 1
much - 1
chapter - 3
cut - 6
weeks - 1
petroleos - 1
immediately - 1
chase - 1
two - 1
bp - 1
sa - 1
arc - 1
pennzoil - 1
wednesday - 1
national - 1
where - 1
acquisition - 1
key - 3
situation - 2
refused - 1
business - 2
manhattan - 1
co - 7
people - 1
meet - 1
stayed - 1
severe - 3
interview - 1
demanded - 1
de - 1
tx - 1
suppliers - 4
added - 2
willing - 1
available - 1
had - 6
run - 1
secure - 1
elton - 3
domestic - 1
wasn - 1
later - 1
jeapordy - 1
reevaluate - 1
uk - 1
algerian - 1
has - 2
dust - 1
us - 3
coordinator - 1
usual - 1
mid-may - 1
arose - 1
texaco - 14
trust - 1
allow - 1
some - 3
yates - 4
we - 1
yesterday - 1
flows - 1
now - 1
settles - 1
gas - 1
lines - 4
venezuelans - 1
cases - 1
identify - 1
start - 1
dlr - 2
gt - 9
bond - 1
special - 1
shortages - 1
dreyer - 1
nervous - 1
avalanche - 1
appealing - 1
told - 2
held - 1
ago - 1
discussions - 1
courts - 1
april - 1
attempt - 1
when - 1
reestablish - 1
venezuela - 1
occidental - 1
supplies - 6
officials - 1
cash - 3
order - 1
likely - 2
natural - 1
supreme - 2
being - 1
transactions - 1
filing - 3
system - 1
following - 2
halting - 1
cmb - 1
cancelled - 1
stated - 1
trading - 1
turned - 1
jp - 1
portion - 1
protection - 1
bankruptcy - 2
capacity - 1
crude - 2
filings - 1
asked - 2
re-established - 2
guaranty - 1
monday - 2
klein - 1
dispute - 1
creditors - 2
could - 2
specialists - 1
off - 2
altogether - 1
future - 1
getty - 1
bankrupcty - 1
corp - 2
fuel - 1
lt - 9
several - 1
british - 1
while - 1
reuters - 1
ruling - 2
morgan - 2
whether - 2
than - 1
worldwide - 1
consider - 1
international - 1
credit - 5
petroleum - 2
halted - 1
pzl - 1
law - 1
less - 2
plea - 1
deposits - 1
produced - 1
deliveries - 1
most - 1
oxy - 1
venezuelan - 1
unfavorable - 1
hanover - 1
richfield - 1
bunch - 1
code - 1
line - 2
appears - 1
oil - 12
operations - 1
billion - 2
today - 2
talks - 1
said - 17
says - 1
inc - 1
safeguards - 1
reestablished - 1
manufacturers - 1
jpm - 1
plc - 1
traub - 1
also - 4
demanding - 2
shipments - 2
sonatrach - 1
declined - 1
york - 2
martin - 1
algerians - 1
until - 1

****************************

Topic#847 : earn
---------Words---------
pct - 2
declared - 1
may - 1
city - 2
directors - 1
lt - 1
gt - 1
april - 2
ncbmo - 1
payable - 1
record - 1
annual - 1
national - 2
dividend - 2
bancorp - 2
said - 1
stock - 1
minneapolis - 1
meeting - 1

****************************

Topic#848 : earn
---------Words---------
note - 1
corp - 1
palm - 1
lt - 1
april - 1
bank - 1
assets - 1
amounts - 1
west - 1
fla - 1
share - 1
net - 2
per - 1
stock - 1
st - 1
flagler - 1
cts - 2
loans - 1
adjusted - 1
flglao - 1
gt - 1
qtr - 1
mln - 6
deposits - 1
beach - 1
dividends - 1
shr - 1

****************************

Topic#849 : earn
---------Words---------
diluted - 1
note - 1
loan - 2
corp - 1
city - 1
lt - 1
nctyo - 1
seven - 1
april - 1
gains - 1
two - 1
securities - 1
loss - 2
avg - 1
assets - 2
billion - 6
reserve - 1
national - 1
end - 1
net - 5
cleveland - 1
pct - 2
st - 1
cts - 6
shrs - 1
loans - 1
includes - 2
brining - 1
gt - 1
qtr - 2
mln - 8
deposits - 1
totaled - 1
provision - 1
charge-offs - 1
shr - 3
return - 1
primary - 1

****************************

Topic#850 : earn
---------Words---------
corp - 1
lt - 1
during - 1
losses - 1
april - 2
down - 1
these - 1
bank - 3
reflect - 1
companies - 1
post - 1
earlier - 1
restatement - 2
excluding - 1
net - 4
credit - 1
recent - 1
results - 1
which - 1
england - 3
cts - 3
loans - 1
expected - 1
reduced - 1
pro - 3
mln - 8
deposits - 1
provision - 1
bkneo - 1
nonrecurring - 1
conifer - 1
expenses - 3
boston - 1
income - 2
note - 1
increased - 1
mass - 1
pending - 1
forma - 3
leases - 1
operations - 1
billion - 2
does - 1
reported - 2
share - 3
operating - 1
close - 1
compared - 1
pct - 4
include - 2
dlrs - 11
possible - 1
gt - 1
grew - 1
earnings - 1
charge-offs - 1
rose - 2
growth - 1
combined - 2
acquisitions - 1
merger - 4
account - 1
quarter - 6
taking - 1

****************************

Topic#851 : earn
---------Words---------
mths - 1
note - 1
